INFO Test log 2025-07-02T19:06:57.9440659+08:00
2025-07-02T19:14:30.002+08:00  INFO 1808 --- [Money-Transfer-API] [main] o.s.m.MoneyTransferApiApplication        : Starting MoneyTransferApiApplication using Java 24.0.1 with PID 1808 (D:\Data\Projects\Java\Springboot-Practice\Money-Transfer-API\target\classes started by matchi in D:\Data\Projects\Java\Springboot-Practice\Money-Transfer-API)
2025-07-02T19:14:30.005+08:00  INFO 1808 --- [Money-Transfer-API] [main] o.s.m.MoneyTransferApiApplication        : No active profile set, falling back to 1 default profile: "default"
2025-07-02T19:14:30.553+08:00  INFO 1808 --- [Money-Transfer-API] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-02T19:14:30.602+08:00  INFO 1808 --- [Money-Transfer-API] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 42 ms. Found 2 JPA repository interfaces.
2025-07-02T19:14:31.015+08:00  INFO 1808 --- [Money-Transfer-API] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-07-02T19:14:31.028+08:00  INFO 1808 --- [Money-Transfer-API] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-07-02T19:14:31.029+08:00  INFO 1808 --- [Money-Transfer-API] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-07-02T19:14:31.086+08:00  INFO 1808 --- [Money-Transfer-API] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-07-02T19:14:31.087+08:00  INFO 1808 --- [Money-Transfer-API] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1033 ms
2025-07-02T19:14:31.223+08:00  INFO 1808 --- [Money-Transfer-API] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-02T19:14:31.299+08:00  INFO 1808 --- [Money-Transfer-API] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.18.Final
2025-07-02T19:14:31.334+08:00  INFO 1808 --- [Money-Transfer-API] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-07-02T19:14:31.593+08:00  INFO 1808 --- [Money-Transfer-API] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-02T19:14:31.623+08:00  INFO 1808 --- [Money-Transfer-API] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-07-02T19:14:31.775+08:00  INFO 1808 --- [Money-Transfer-API] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@632241f5
2025-07-02T19:14:31.776+08:00  INFO 1808 --- [Money-Transfer-API] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-07-02T19:14:31.814+08:00  WARN 1808 --- [Money-Transfer-API] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-02T19:14:31.831+08:00  INFO 1808 --- [Money-Transfer-API] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2025-07-02T20:25:51.371+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-money-transfer-3, groupId=money-transfer] Client requested disconnect from node 2147483646
2025-07-02T20:25:51.408+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Disconnecting from node 1 due to request timeout.
2025-07-02T20:25:51.411+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Cancelled in-flight FETCH request with correlation id 8503 due to node 1 being disconnected (elapsed time since creation: 318882ms, elapsed time since send: 318882ms, throttle time: 0ms, request timeout: 30000ms)
2025-07-02T20:25:51.415+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.kafka.clients.FetchSessionHandler    : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Error sending fetch request (sessionId=1763579817, epoch=777) to node 1:

org.apache.kafka.common.errors.DisconnectException: null

2025-07-02T20:25:51.415+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-07-02T20:25:51.415+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T20:25:51.415+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Client requested disconnect from node 2147483646
2025-07-02T20:25:51.575+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-1, groupId=money-transfer] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T20:25:51.577+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-3, groupId=money-transfer] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T20:25:51.585+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T20:25:51.970+08:00  WARN 1808 --- [Money-Transfer-API] [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m47s369ms979µs400ns).
2025-07-02T20:38:46.006+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-1, groupId=money-transfer] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-07-02T20:38:46.007+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-1, groupId=money-transfer] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T20:38:46.007+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-money-transfer-1, groupId=money-transfer] Client requested disconnect from node 2147483646
2025-07-02T20:38:46.007+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-07-02T20:38:46.007+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-3, groupId=money-transfer] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-07-02T20:38:46.007+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T20:38:46.007+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-3, groupId=money-transfer] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T20:38:46.007+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Client requested disconnect from node 2147483646
2025-07-02T20:38:46.007+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-money-transfer-3, groupId=money-transfer] Client requested disconnect from node 2147483646
2025-07-02T20:38:46.092+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T20:38:46.093+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-1, groupId=money-transfer] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T20:38:46.098+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-3, groupId=money-transfer] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T20:38:46.626+08:00  WARN 1808 --- [Money-Transfer-API] [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=7m24s643ms446µs600ns).
2025-07-02T20:52:19.127+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-07-02T20:52:19.127+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-1, groupId=money-transfer] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-07-02T20:52:19.128+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-1, groupId=money-transfer] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T20:52:19.128+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T20:52:19.128+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-3, groupId=money-transfer] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-07-02T20:52:19.128+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-money-transfer-1, groupId=money-transfer] Client requested disconnect from node 2147483646
2025-07-02T20:52:19.128+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Client requested disconnect from node 2147483646
2025-07-02T20:52:19.128+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-3, groupId=money-transfer] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T20:52:19.129+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-money-transfer-3, groupId=money-transfer] Client requested disconnect from node 2147483646
2025-07-02T20:52:19.221+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T20:52:19.225+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-3, groupId=money-transfer] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T20:52:19.235+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-1, groupId=money-transfer] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T20:52:44.509+08:00  WARN 1808 --- [Money-Transfer-API] [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=7m57s872ms899µs500ns).
2025-07-02T20:58:32.778+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-3, groupId=money-transfer] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-07-02T20:58:32.778+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-07-02T20:58:32.780+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T20:58:32.780+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Client requested disconnect from node 2147483646
2025-07-02T20:58:32.779+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-3, groupId=money-transfer] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T20:58:32.780+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-money-transfer-3, groupId=money-transfer] Client requested disconnect from node 2147483646
2025-07-02T20:58:32.779+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-1, groupId=money-transfer] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-07-02T20:58:32.782+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-1, groupId=money-transfer] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T20:58:32.782+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-money-transfer-1, groupId=money-transfer] Client requested disconnect from node 2147483646
2025-07-02T20:58:33.279+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-1, groupId=money-transfer] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T20:58:33.279+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T20:58:33.279+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-3, groupId=money-transfer] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T20:58:40.867+08:00  WARN 1808 --- [Money-Transfer-API] [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=56s346ms861µs600ns).
2025-07-02T21:04:59.808+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-3, groupId=money-transfer] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-07-02T21:04:59.808+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-1, groupId=money-transfer] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-07-02T21:04:59.808+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-07-02T21:04:59.808+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-3, groupId=money-transfer] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T21:04:59.808+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-1, groupId=money-transfer] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T21:04:59.808+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T21:04:59.809+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-money-transfer-3, groupId=money-transfer] Client requested disconnect from node 2147483646
2025-07-02T21:04:59.809+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-money-transfer-1, groupId=money-transfer] Client requested disconnect from node 2147483646
2025-07-02T21:04:59.809+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Client requested disconnect from node 2147483646
2025-07-02T21:04:59.811+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T21:04:59.811+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-3, groupId=money-transfer] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T21:04:59.811+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
2025-07-02T21:04:59.811+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-3, groupId=money-transfer] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
2025-07-02T21:04:59.811+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T21:04:59.811+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-3, groupId=money-transfer] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T21:04:59.912+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-3, groupId=money-transfer] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T21:04:59.913+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T21:04:59.914+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-1, groupId=money-transfer] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T21:05:03.353+08:00  WARN 1808 --- [Money-Transfer-API] [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m22s477ms347µs600ns).
2025-07-02T21:43:47.348+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: true. Rediscovery will be attempted.
2025-07-02T21:43:47.359+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T21:43:47.359+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
2025-07-02T21:43:47.359+08:00  INFO 1808 --- [Money-Transfer-API] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-2, groupId=money-transfer] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-07-02T21:43:47.381+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-3, groupId=money-transfer] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: true. Rediscovery will be attempted.
2025-07-02T21:43:47.381+08:00  INFO 1808 --- [Money-Transfer-API] [kafka-coordinator-heartbeat-thread | money-transfer] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-money-transfer-1, groupId=money-transfer] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: true. Rediscovery will be attempted.
